id,restaurant_id,restaurant_name,sentence,id_sentence
1,1,Anar Indian Restaurant,everything was amazing,1
1,1,Anar Indian Restaurant,food and variety with custom ability ambiance with music they service and even they comfort room was excellent,2
1,1,Anar Indian Restaurant,we got they beef bryan and lamb marsala with plain naan,3
1,1,Anar Indian Restaurant,serving was generous enough for three,4
1,1,Anar Indian Restaurant,no gamey or domesticated taste,5
1,1,Anar Indian Restaurant,was also easy to chew eat,6
1,1,Anar Indian Restaurant,really delicious and filling rich taste,7
1,1,Anar Indian Restaurant,also had mango lass,8
1,1,Anar Indian Restaurant,it was really heavy and delicious,9
1,1,Anar Indian Restaurant,service was good and fast,10
1,1,Anar Indian Restaurant,comfort room was clean and complete with supplies no bidet,11
1,1,Anar Indian Restaurant,i would recommend this place to everyone,12
2,1,Anar Indian Restaurant,fantastic local restaurant with a great dinner for two deal that will definitely leave food for lunch they next day,13
2,1,Anar Indian Restaurant,food was cook to perfection and they curry and spices were spot on,14
3,1,Anar Indian Restaurant,we had come on a visit to la,15
3,1,Anar Indian Restaurant,we had ordered takeouts of veg bryan and samosa on they first day of our visit,16
3,1,Anar Indian Restaurant,they were delicious,17
3,1,Anar Indian Restaurant,they told us that they even deliver,18
3,1,Anar Indian Restaurant,so next time we ordered butter naan and deal taka over they phone and they delivered within thirty forty minutes to they hotel we stayed in,19
3,1,Anar Indian Restaurant,it was so tasty,20
3,1,Anar Indian Restaurant,this restaurant is way too underrated,21
3,1,Anar Indian Restaurant,i do not understand why anal indian restaurant never showed up when we were searching for indian restaurants on they internet nearby they hotel we stayed,22
3,1,Anar Indian Restaurant,we are so glad we found it by accident while we walked across to get some stuff from tvs,23
3,1,Anar Indian Restaurant,highly recommend this place,24
4,1,Anar Indian Restaurant,this is my favourite indian spot in la and they quality of they food keeps me coming back,25
4,1,Anar Indian Restaurant,every dish i be tried has been deeply flavorful balanced and clearly made with fresh ingredients,26
4,1,Anar Indian Restaurant,they lunch specials are a perfect way to sample a variety served with aromatic white rice and soft warm naan,27
4,1,Anar Indian Restaurant,they marsala is rich with layered spice they sag is consistently earthy and comforting and they korma has a silky complex flavor that stands out,28
4,1,Anar Indian Restaurant,they maratha is flaky and satisfying and they naan is always pillow and charred just right,29
4,1,Anar Indian Restaurant,i a working my way through they menu and have not hit a single miss,30
5,1,Anar Indian Restaurant,service was amazing,31
5,1,Anar Indian Restaurant,tried their one person dinner it was amazing,32
5,1,Anar Indian Restaurant,day soup could have been better chicken tandoori was yum naan and chicken linda loo was yum samosa was good too,33
5,1,Anar Indian Restaurant,quantity was perfect,34
5,1,Anar Indian Restaurant,would return back to try other items on their menu,35
6,1,Anar Indian Restaurant,i would always get this for delivery and it has been consistently fresh and delicious,36
6,1,Anar Indian Restaurant,recommend sag panzer i think they best i have had in la,37
6,1,Anar Indian Restaurant,i have had both chicken and veggie marsala and both were great,38
6,1,Anar Indian Restaurant,one time when we ordered online we forgot to add rice and they threw one in complimentary which was so kind of them,39
6,1,Anar Indian Restaurant,they side sauces are great too,40
6,1,Anar Indian Restaurant,i have yet to visit in person but was just looking them up just now deciding where to go for my birthday dinner,41
6,1,Anar Indian Restaurant,i can imagine it will be wonderful fresh out of they kitchen,42
7,1,Anar Indian Restaurant,ordered food for delivery and never received my food it was supposed to take forty five mind and i waiting two hours,43
7,1,Anar Indian Restaurant,i tried to call they restaurant six times over a span of forty five minutes and it would just ring then go to a beep and then hangup,44
7,1,Anar Indian Restaurant,how do you resolve something if you cannot speak to anyone,45
8,1,Anar Indian Restaurant,i decided to try a new restaurant and so ordered buttered chicken sag panzer veggie samosas not pictured and white rice from here,46
8,1,Anar Indian Restaurant,i had prepared a cup of milk anticipating that they food would be spicy,47
8,1,Anar Indian Restaurant,surprisingly nothing was spicy except for they provided sauces,48
8,1,Anar Indian Restaurant,they food was delicious and i unfortunately could not finish everything at once even though i really wanted to,49
8,1,Anar Indian Restaurant,i highly recommend this place,50
9,1,Anar Indian Restaurant,they food here is absolutely amazing,52
9,1,Anar Indian Restaurant,being raised in london with indian heritage i know good indian cuisine when i taste it and this place is a true hidden gem,53
9,1,Anar Indian Restaurant,after living in california for over seven years and trying indian food in many spots this is hands down my favourite,54
9,1,Anar Indian Restaurant,they flavors are rich authentic and consistently delicious,55
9,1,Anar Indian Restaurant,thank you anal restaurant for making such incredible indian food with such apparent ease it is no small feat,56
9,1,Anar Indian Restaurant,god bless you for sharing your gift with us,57
10,1,Anar Indian Restaurant,tandoori chicken and chicken wings were good,58
10,1,Anar Indian Restaurant,we also ordered spinach lentil curry which was also good,59
11,1,Anar Indian Restaurant,ordered here after a long time got they buy one get one deal day taka garlic basil naan and they were absolutely delicious,60
11,1,Anar Indian Restaurant,if you like vegetarian options then you got to try their day taka order it hot if you are into spicy dishes,61
12,1,Anar Indian Restaurant,it was a great chill spot were items were made fresh,62
12,1,Anar Indian Restaurant,now they is a five star low cost meal,63
12,1,Anar Indian Restaurant,they shrimp came out sizzling and they naan was fresh and hot,64
12,1,Anar Indian Restaurant,everyone was so gracious and kind,65
12,1,Anar Indian Restaurant,loved they saab panzer with a good spice,66
12,1,Anar Indian Restaurant,they marsala was on they sweeter side,67
13,1,Anar Indian Restaurant,a rating posted on window from they inspection extremely discouraging saw it in they middle of they meal chicken was not fresh in they chicken marsala dish has to change a table because they first one smelled funny i came here long time ago and had a memory of it being a tasty hole in they wall place,68
13,1,Anar Indian Restaurant,my recent visit turned out to be nothing like they memory,69
13,1,Anar Indian Restaurant,would not come again,70
14,1,Anar Indian Restaurant,hands down they best nikki marsala i be ever had,71
14,1,Anar Indian Restaurant,i drive out of my way to get it here,72
14,1,Anar Indian Restaurant,this place deserves much higher reviews than it gets,73
14,1,Anar Indian Restaurant,they butter naan is incredible too,74
14,1,Anar Indian Restaurant,they owner and employees are very kind,75
15,1,Anar Indian Restaurant,i never ate such a bad dish,76
15,1,Anar Indian Restaurant,i ordered two butter chicken combos and it tastes like somebody put one kilogram of sugar in it,77
15,1,Anar Indian Restaurant,in not a picky eater but i could finish this dish,78
15,1,Anar Indian Restaurant,disgusting,79
15,1,Anar Indian Restaurant,they cheese naan was also they worst i had ever tasted,80
15,1,Anar Indian Restaurant,never again,81
16,1,Anar Indian Restaurant,i a surprised that this place does not have more stars because they never disappoint,82
16,1,Anar Indian Restaurant,we lived in they area for seven years and frequented this place often,83
16,1,Anar Indian Restaurant,we always felt like they food was great service was good and price point very reasonable compared to other restaurants whose fare was not as delicious and also came at a higher cost,84
16,1,Anar Indian Restaurant,i hope they stay that way,85
16,1,Anar Indian Restaurant,anal also values people in they neighbourhood and always treated us well,86
16,1,Anar Indian Restaurant,we ate there they night we first moved into hollywood and then also they week we moved out and countless times in between,87
16,1,Anar Indian Restaurant,highly recommend they vegetarian dinner for two great deal and so yummy,88
16,1,Anar Indian Restaurant,anal will always remain one of our la faves no matter where we move,89
17,1,Anar Indian Restaurant,this has been a go to place of ours for years and we just ordered delivery tonight,90
17,1,Anar Indian Restaurant,i wanted to give a review because we were talking about how consistent and quality anal is,91
17,1,Anar Indian Restaurant,we have gotten delivery multiple times over they past few years,92
17,1,Anar Indian Restaurant,they have never messed up our order but that one time i forgot to add rice to my order they included a complimentary rice,93
17,1,Anar Indian Restaurant,they food is always delivered hot they flavor is consistent and they ingredients are always good quality,94
17,1,Anar Indian Restaurant,they spicy levels are accurate hot has a nice kick medium still has a mellow kick with great flavor,95
17,1,Anar Indian Restaurant,never tried mild we have only visited they restaurant once a couple years back,96
17,1,Anar Indian Restaurant,i remember it was clean and comfortable,97
17,1,Anar Indian Restaurant,of course we will be ordering again,98
18,1,Anar Indian Restaurant,i thought they food was awesome,100
18,1,Anar Indian Restaurant,we went on a monday around lunch time and it was not busy at all,101
18,1,Anar Indian Restaurant,we got our food quickly,102
18,1,Anar Indian Restaurant,they make it easy for vegetarians vegans and label what id vegan or vegetarian,103
18,1,Anar Indian Restaurant,i got they okra dish,104
18,1,Anar Indian Restaurant,so amazing never had okra before and they dish was perfectly spiced,105
18,1,Anar Indian Restaurant,like most indian restaurants they food is served family style in a large dish and you serve it onto you plate,106
18,1,Anar Indian Restaurant,i just wish i had a great indian restaurant like this is san diego,107
19,1,Anar Indian Restaurant,we just planned to go to this restaurant and never had an expectation to get great food,108
19,1,Anar Indian Restaurant,they moment we entered and got greetings was so great we ordered they food again they expectation was nothing but once we started having food amazing super and great are they right words to explain they food we ate like anything and said thanks to they owner manager for keeping they super taste without burning they belly,109
19,1,Anar Indian Restaurant,keep it up,110
19,1,Anar Indian Restaurant,if you are reading this comment you must try they food here once for sure,111
19,1,Anar Indian Restaurant,you will love it,112
20,1,Anar Indian Restaurant,costumer service was excellent,113
20,1,Anar Indian Restaurant,waiter was very nice and attentive,114
20,1,Anar Indian Restaurant,food was very good,115
20,1,Anar Indian Restaurant,i ordered butter chicken and tandoori chicken,116
20,1,Anar Indian Restaurant,i really enjoyed they butter chicken but they tandoori chicken was missing color,117
20,1,Anar Indian Restaurant,it was not red like it usually is and they dish had no tomatoes,118
20,1,Anar Indian Restaurant,that is why i gave it a four stars,119
20,1,Anar Indian Restaurant,they restaurant is small and copy but food overall is pretty good,120
20,1,Anar Indian Restaurant,prices are very good,121
20,1,Anar Indian Restaurant,there is parking as well,122
20,1,Anar Indian Restaurant,i will definitely come back,123
21,1,Anar Indian Restaurant,they food was very good,124
21,1,Anar Indian Restaurant,they server stated they level of flavors spice could be adjusted,125
21,1,Anar Indian Restaurant,we had a rather large party and we ordered a wide variety of foods,126
21,1,Anar Indian Restaurant,some in they party were not familiar with indian food and everyone enjoyed everything,127
21,1,Anar Indian Restaurant,wait staff was very busy seemed like there were many delivery orders and we noticed many orders picked up,128
21,1,Anar Indian Restaurant,i recommend it and would eat here again,129
22,1,Anar Indian Restaurant,ordered off user eats they tandoori chicken was on special logo,130
22,1,Anar Indian Restaurant,when it arrived both platters where under cooked bloody chicken i instantly threw it in they trash and had to reorder dinner from another place,131
22,1,Anar Indian Restaurant,i do not know if they is a usual thing for them for off day but definitely will not be eating here again,132
23,1,Anar Indian Restaurant,this is one of my favourite indian spots in la,134
23,1,Anar Indian Restaurant,they vegetarian dinner for two is my go to they malawi soft is my absolute favourite,135
23,1,Anar Indian Restaurant,everything is so fresh and delicious service is friendly and everything i be ever had makes me so happy,136
24,1,Anar Indian Restaurant,delicious food,137
24,1,Anar Indian Restaurant,a sectarian and vegetarian friendly place with well organized menu no surprise meat,138
24,1,Anar Indian Restaurant,good lamb dishes too,139
24,1,Anar Indian Restaurant,my favourite indian delivery place in hollywood,140
24,1,Anar Indian Restaurant,they food always arrives well packed and they right temperature,141
24,1,Anar Indian Restaurant,they have their own drivers so delivery is quick,142
25,1,Anar Indian Restaurant,i am voodoo pissed very disappointed,143
25,1,Anar Indian Restaurant,i used to think their indian food was they bomb until today,144
25,1,Anar Indian Restaurant,i used to live across street from this place a few yrs back would make an occasional visit even after i moved,145
25,1,Anar Indian Restaurant,but today a visit gave a totally different vibe from they moment i walked in,146
25,1,Anar Indian Restaurant,no customers i they decor was basic no longer gives that cultural vibe,147
25,1,Anar Indian Restaurant,then there was menu discrepancies,148
26,1,Anar Indian Restaurant,there is ample parking in front it is just a little walk away from walk of fame,149
26,1,Anar Indian Restaurant,they food is rather basic but good if you want a quick meal such as their chicken plate,150
26,1,Anar Indian Restaurant,they ambience is basic as well,151
27,1,Anar Indian Restaurant,just ordered tandoori chicken and received burnt tandoori,152
27,1,Anar Indian Restaurant,waste of money and time,153
28,1,Anar Indian Restaurant,great tasting food,154
28,1,Anar Indian Restaurant,shrimp curry is lovely if you enjoy sweet food,155
28,1,Anar Indian Restaurant,and chicken marsala was delicious,156
28,1,Anar Indian Restaurant,speedy home delivery i was surprised,157
28,1,Anar Indian Restaurant,for they price take away food portions are very small,158
28,1,Anar Indian Restaurant,increase food portions for take away to get higher rating,159
29,1,Anar Indian Restaurant,just fantastic flavors they samosas were they best i be ever eaten,160
29,1,Anar Indian Restaurant,coconut shrimp slightly overdone they one and only bit of meh,161
29,1,Anar Indian Restaurant,service was lovely i received a free dessert for no apparent good reason highly recommended,162
30,1,Anar Indian Restaurant,i was there last month visiting california from new jersey finally have time to review i have to say,163
30,1,Anar Indian Restaurant,this place food is absolutely amazing,164
30,1,Anar Indian Restaurant,i have never tasted such amazing indian food ever,165
30,1,Anar Indian Restaurant,they spice level is absolutely perfect,166
30,1,Anar Indian Restaurant,they food is well cooked,167
30,1,Anar Indian Restaurant,we even ordered food to go for our folks that we went to go visit,168
30,1,Anar Indian Restaurant,they chicken bryan was my favourite,169
30,1,Anar Indian Restaurant,they appetizer sample is great as well,170
30,1,Anar Indian Restaurant,they service is very nice,171
30,1,Anar Indian Restaurant,i highly recommend this spot,172
30,1,Anar Indian Restaurant,bob,173
30,1,Anar Indian Restaurant,next door there is a liquor store bring your own liquor,174
31,1,Anar Indian Restaurant,they curry beef was medium spicy they cuts were well cooked they curry was made so you can eat it with something sweet and less salt than what many are used to if your salty bring a shaker they rice was seven and they flat bread was eight,175
31,1,Anar Indian Restaurant,presentation they curry portion was a little big they plate was polished steel my fax,176
31,1,Anar Indian Restaurant,they bread might be better cut into semi circular pieces,177
31,1,Anar Indian Restaurant,they place needs a little remodel but i like they unkept furniture,178
32,1,Anar Indian Restaurant,seriously so good,179
32,1,Anar Indian Restaurant,they naan are amazing and veggie marsala is delicious,180
32,1,Anar Indian Restaurant,i ordered my food late and it came steaming hot,181
32,1,Anar Indian Restaurant,ten minutes later my food was still piping hot rare for delivery,182
32,1,Anar Indian Restaurant,only thing is main dish does not come with rice,183
32,1,Anar Indian Restaurant,great food great service all around great restaurant,184
32,1,Anar Indian Restaurant,ill definitely return,185
33,1,Anar Indian Restaurant,okay i love this place,186
33,1,Anar Indian Restaurant,not only is it super close to where i am but more importantly they food is always delicious and filling,187
33,1,Anar Indian Restaurant,they staff is incredibly gracious and attentive,188
33,1,Anar Indian Restaurant,i usually order to go and sometimes while i be waited for my food they have brought out complimentary small dishes soup rice pudding and always with a glass of water,189
33,1,Anar Indian Restaurant,i will continue going here again and again,190
34,1,Anar Indian Restaurant,this place is awesome,191
34,1,Anar Indian Restaurant,you get a lot of food for what you pay and they korma is one of they best indian dishes i be ever had,192
34,1,Anar Indian Restaurant,one word of warning last i checked they dinner combo with they soup costs more than all of its components individually,193
34,1,Anar Indian Restaurant,so it is best to buy individual dishes rice naan etc when you order here,194
35,1,Anar Indian Restaurant,we ordered chicken bryan and it is not like bryan at all and very bad taste,195
35,1,Anar Indian Restaurant,samosa and panzer nikki was horrible and we had stomach upset,196
35,1,Anar Indian Restaurant,our evening got spoiled during our trip in la,197
35,1,Anar Indian Restaurant,i did not expect that they food would give stomach upset my kids ate they food too,198
36,1,Anar Indian Restaurant,i love they authenticity of this place it is not fussy they heat is not on when they temperature drops but it has everything that i expect from northern indian cuisine,199
36,1,Anar Indian Restaurant,super friendly service and really good food,200
36,1,Anar Indian Restaurant,they malawi soft is on point along with onion mulch and samosas,201
36,1,Anar Indian Restaurant,i was even gifted to try their ginger mint lemonade and a soup because i expressed interest after he rang me up,202
36,1,Anar Indian Restaurant,if you want ambience this is not your place,203
36,1,Anar Indian Restaurant,but if you crave good indian food after work one day where you can be in and out maybe with a friend and be taken care of really well this is your spot,204
36,1,Anar Indian Restaurant,great for take away,205
37,1,Anar Indian Restaurant,my absolute favourite indian food in they la area,206
37,1,Anar Indian Restaurant,i was thankful that when i moved from los felix to soho that i was still in their delivery area,207
37,1,Anar Indian Restaurant,we always get they veg dinner for two and it is always mountain of well prepared and tasty food for a pretty reasonable price,208
38,1,Anar Indian Restaurant,prices are outrageous a sage paper rice and garlic naan twenty one yeah right it is just a plain rip off they sage used to come with rice but now it is an extra four dollars for a small portion of rice this place will never see another dime from me,209
38,1,Anar Indian Restaurant,i a surprised it is not out of business yet they sage used to be eight ninety nine there,210
38,1,Anar Indian Restaurant,nobody is going to pay twenty one dollars for a small cup of sage and rice,211
39,1,Anar Indian Restaurant,this is clearly a family operated place devoted to good food and service they are open late hours for they hollywood neighbourhood who loved them and this adds to they friendly copy vibe,212
39,1,Anar Indian Restaurant,customers love their blended tea and lemonade drinks so they bottle them now,213
39,1,Anar Indian Restaurant,all they indian classics are on they menu at an affordable price,214
40,1,Anar Indian Restaurant,they chicken bryan was good,215
40,1,Anar Indian Restaurant,they service was not that good but it got pretty busy and they only had one guy,216
40,1,Anar Indian Restaurant,they waiter let a couple next to me being ans consume alcohol from next door,217
40,1,Anar Indian Restaurant,overall it was good,218
40,1,Anar Indian Restaurant,i will order takeout next me though,219
41,1,Anar Indian Restaurant,very good quality roth,220
41,1,Anar Indian Restaurant,bombay also was fresh,221
41,1,Anar Indian Restaurant,when asked for lemon hey gave it right away,222
41,1,Anar Indian Restaurant,their nimbus plan is made at they restaurant and tastes pretty good,223
41,1,Anar Indian Restaurant,they medium spice level in this restaurant is very low spice level for indian origin people,224
41,1,Anar Indian Restaurant,they pos accepts pfc payments,225
41,1,Anar Indian Restaurant,i liked they fact that printing they receipt is optional,226
41,1,Anar Indian Restaurant,hence i liked they fact it was co friendly,227
41,1,Anar Indian Restaurant,they host clearly knew every single dish and did not even use pen paper,228
41,1,Anar Indian Restaurant,i liked they simple unassuming yet authentic taste of this restaurant,229
41,1,Anar Indian Restaurant,do not get carried away by they sub urban shopping lot they restaurant is local at they taste compensates for they other short comings,230
42,1,Anar Indian Restaurant,they food is of but nothing indian we ordered veg bryan and it had zucchini in it in yellow rice,231
42,1,Anar Indian Restaurant,not authentic indian food,232
43,1,Anar Indian Restaurant,both stars for service provided warm water freshly made tea salad upon request,233
43,1,Anar Indian Restaurant,veg dishes tasted better day okra naan roth chicken dishes had a smell,234
43,1,Anar Indian Restaurant,photos is real ambiance is very different they rating must be because of they regular customers,235
44,1,Anar Indian Restaurant,they had a suspicious number of five star reviews on grub hub so i should have known they hype is bogus everybody,236
44,1,Anar Indian Restaurant,they veggie samosas were delicious,237
44,1,Anar Indian Restaurant,they portions were nice,238
44,1,Anar Indian Restaurant,everything arrived,239
44,1,Anar Indian Restaurant,i ate it all,240
44,1,Anar Indian Restaurant,but i ordered hot as a wild friday night move,241
44,1,Anar Indian Restaurant,you know getting a little spice going,242
44,1,Anar Indian Restaurant,but they spice level must be for infants,243
44,1,Anar Indian Restaurant,my mods mon cooks spicier meatloaf than this,244
44,1,Anar Indian Restaurant,maybe they chef gave up tonight i do not know,245
44,1,Anar Indian Restaurant,no wow factor guys,246
44,1,Anar Indian Restaurant,sorry for they bad news,247
45,1,Anar Indian Restaurant,honestly just really good solid indian food,248
45,1,Anar Indian Restaurant,they are great at they staples fast and would definitely get from there again,249
46,1,Anar Indian Restaurant,i order delivery from anal regularly and anal is my most favourite indian restaurant so far,250
46,1,Anar Indian Restaurant,i can say they are one of they best indian food you can find in la,251
46,1,Anar Indian Restaurant,food is always delicious and prompt,252
46,1,Anar Indian Restaurant,butter chicken and beef tandoori are a must try,253
47,1,Anar Indian Restaurant,food is great and they portions for they dinner for two were huge,254
47,1,Anar Indian Restaurant,server was very slow and distracted even though we were they only ones in they restaurant,255
47,1,Anar Indian Restaurant,lots of people coming in to pick up deliveries music was eclectic like they authentic indian vibe but could do without they rest,256
48,1,Anar Indian Restaurant,ordered take out also gobi and tara day just excellent so good,257
48,1,Anar Indian Restaurant,and they lemonade is perfect for this hot spike of weather,258
48,1,Anar Indian Restaurant,vegetable samosa with cilantro chutney giant garlic naan and fried rice filled out what is simply a fabulous dinner,259
48,1,Anar Indian Restaurant,thank you,260
49,1,Anar Indian Restaurant,do not go by they looks of it,261
49,1,Anar Indian Restaurant,they food was very much delicious,262
50,1,Anar Indian Restaurant,i have been here for my friend birthday,263
50,1,Anar Indian Restaurant,after searching lot of restaurants i went to this one and that too at closing time,264
50,1,Anar Indian Restaurant,but still management so helpful and they made my day so easier,265
50,1,Anar Indian Restaurant,special thanks to sankhya front desk who received us and thanks for your patience,266
50,1,Anar Indian Restaurant,thanks to management,267
50,1,Anar Indian Restaurant,you guys are so sweet,268
50,1,Anar Indian Restaurant,like your rascal,269
50,1,Anar Indian Restaurant,they food was so tasty especially they naan and service also to fast,270
50,1,Anar Indian Restaurant,and one more thing they prices are so reasonable,271
50,1,Anar Indian Restaurant,see you guys soon,272
51,1,Anar Indian Restaurant,worst food worst service ordered day taka hindi okra and hanna marsala,273
51,1,Anar Indian Restaurant,only deal was somewhat edible,274
51,1,Anar Indian Restaurant,hindi was not fully cooked i could taste they rawness in vegetable,275
51,1,Anar Indian Restaurant,hanna marsala was cooked in they same sauce which is used for butter chicken or butter panzer,276
51,1,Anar Indian Restaurant,which was not they way you cook hanna marsala,277
51,1,Anar Indian Restaurant,despite that it was pathetic tasteless and full of color instead of spices,278
51,1,Anar Indian Restaurant,on top of that they server was very rude,279
51,1,Anar Indian Restaurant,my friend wanted to make sure that tandoori roth they had in their menu was made of whole wheat,280
51,1,Anar Indian Restaurant,they servers behavior was weird instead of telling us straight that yes it is made of whole wheat he said what else would that be,281
51,1,Anar Indian Restaurant,one of they worst experience in a restaurant ever,282
51,1,Anar Indian Restaurant,i would say to people of los angeles and whoever visiting do not go to this restaurant,283
51,1,Anar Indian Restaurant,do not make they mistake i made by seeing four star on yelp,284
51,1,Anar Indian Restaurant,this is not indian food,285
51,1,Anar Indian Restaurant,hell this is not even food,286
51,1,Anar Indian Restaurant,stay away,287
52,1,Anar Indian Restaurant,food was actually great but they waiter was very rude,288
52,1,Anar Indian Restaurant,was taking our order as if he was doing us a favor and delivery of spoons and plates was brash,289
52,1,Anar Indian Restaurant,they time of visit was they same as they time of this review,290
